,image_id,label,img_name
840410,03347660,"다""고 벼르고 있다. 민주당은 ""한나라당 법안은 보수단체 지원내용만",03347660.png
840420,03347670,"고받은 바 없다""고말했다. 대검 중수부도 김우중 전 회장이 사기대출",03347670.png
840422,03347672,비즈니스센터 건립 사업을 '경남 모자이크 프로젝트' 7대 선도사업으,03347672.png
840426,03347676,다. 검찰은 실제 로비가 이뤄졌는지 확인 중이며 김 전 원장의 소환을,03347676.png
840433,03347683,법사위에 계류돼 있는 법안에 북한에 대한 인도적인 지원 내용이 들,03347683.png
840445,03347695,률상담비나 소송비 등 정부 지원을 받을 수 있게 될 전망이다. 국회 여,03347695.png
840446,03347696,로 평년기온을 11도 가량 웃돌면서 5월 상순에 해당되는 고온현상이,03347696.png
840449,03347699,"한다""는 취지의 발언을 한 바 있다.",03347699.png
840454,03347704,구조를 재개키로 했다. 한편 이날 좌초된 선박은 부산에서 석회석을,03347704.png
840459,03347709,스틸 사진도 곁들여진다. '우리형'은 일본 UIP를 통해 5월 28일 일본,03347709.png
840465,03347715,"무이다""고 말했다. 또 이주영 한나라당 정책위 의장은 민주당의 북한",03347715.png
840470,03347720,"반성이 있어야 한다""고 말했다. 이에 대해 문 후보측 김경수 공보특보",03347720.png
840479,03347729,여수에서는 현재 풍속이 초속 12.5미터로 관측되고 있고 대구 역시,03347729.png
840482,03347732,가 훌륭하다.,03347732.png
840484,03347734,을 판단 기준으로 삼았다고 설명했다.학교 측은 피해 학생 인권 보호,03347734.png
840493,03347743,한 것으로 풀이된다. 보험 권역에서는 생보서비스국과 손보서비스국,03347743.png
840498,03347748,"로 삭감됐는데도 정파적으로 몰고가는 것은 아집과 독선""이라고 말했",03347748.png
840500,03347750,약인 '모자이크프로젝트사업'과 '인공습지조성사업' 관련 예산이 포,03347750.png
840504,03347754,기 정보를 확인하셔야겠습니다. 오늘 낮 최고 기온은 서울 2도 등 어,03347754.png
840509,03347759,유약하게 대화만 추구하지 않겠다며 이같이 말했다고 청와대가 밝혔,03347759.png
840511,03347761,"이 죽어갔다""며 ""문 후보는 당시 민정수석으로 공권력 집행의 최종 결",03347761.png
840512,03347762,입니다. 다만 제주도는 일요일 오후부터 다시 비가 오기 시작하겠습,03347762.png
840513,03347763,고 있는 추세라는 것이 회사 측 설명이다. 사이버 강의는 스마트폰으,03347763.png
840524,03347774,"않을 것""이라고 비난했다. 이에 대해 배은희 한나라당 대변인은 논평",03347774.png
840532,03347782,됐다 습지조성 용역예산 삭감 역시 김 지사가 남강댐물 부산공급의,03347782.png
840534,03347784,"계는 완전히 격폐될 것이며 그 어떤 내왕(왕래)도, 접촉도 이뤄지지",03347784.png
840535,03347785,과 다르게 경영실적보고서를 작성해 높은 등급을 받았다. 이 덕분에,03347785.png
840549,03347799,"주를 이뤄 북한을 자극만 할 뿐""이라며 자신들이 별도 제출한 북한민",03347799.png
840566,03347816,로 평년기온을 11도 가량 웃돌면서 5월 상순에 해당되는 고온현상이,03347816.png
840572,03347822,불 축제'를 연다.,03347822.png
840586,03347836,이들 중 15학번 남학생 9명은 주점에 후배 남학생들을 불러 동료 여,03347836.png
840592,03347842,문위원회'를 구성해 성 평등에 관한 전반적인 학교 정책을 논의할 예,03347842.png
840597,03347847,편과 동반자살을 결심한 뒤 딸(11)에게 극약을 먹여 숨지게 해살인,03347847.png
840601,03347851,"평취수장의 임시보 유실로 단수대란을 일으킨 데 이어, 2개월도 채 되",03347851.png
840605,03347855,화를 추진하겠다고 밝 혔습니다. 평창 올림픽에 대해서는 88 올림픽,03347855.png
840607,03347857,고 했다.,03347857.png
840614,03347864,성적 언행으로 피해 여학생들이 느꼈을 성적 수치심과 인격적 모멸감,03347864.png
840616,03347866,"발견, 경찰에 신고 했다. 이씨는 경찰에서 ""집에 돌아와 보니 함께 지",03347866.png
840618,03347868,이 박근혜 전 대통령 재산에 대한 동결 조치에 나섰습니다. 국정원으,03347868.png
840622,03347872,"정권자였는데 이에 대한 사과가 우선""이라고 했다. 한편 문 후보와 김",03347872.png
840640,03347890,싣고 동해항으로 향하던 중 엔진고장으로 표류 중 높은 파도에 좌초,03347890.png
840642,03347892,"두봉씨는 ""행사 수익금 전액을 유니세프에 기부하기로 했다. 사진집",03347892.png
840645,03347895,"우포늪 으뜸 명소 가꾸기, 산청 한방휴양체험특화도시 조성, 합천 대",03347895.png
840647,03347897,에서 30mm의 비가 예상됩니다. 기온이 낮은 강원 산지에는 최고 7c,03347897.png
840650,03347900,전 의원에게 3억원이 전달된 혐의를 포착하고 현 전 의원 주변 인사들,03347900.png
840651,03347901,구조를 재개키로 했다. 한편 이날 좌초된 선박은 부산에서 석회석을,03347901.png
840653,03347903,을 위해폭동 가담자들을 엄벌해야 한다는 의견도 팽팽하다. 소셜 네,03347903.png
840663,03347913,개별 노동정책이 성과를 내기 위해서는 산업정책이나 중소기업정책,03347913.png
840666,03347916,않도록 이중 삼중의 안전조치를 취하겠다고 약속했으나 지키지 못했,03347916.png
840670,03347920,"이 죽어갔다""며 ""문 후보는 당시 민정수석으로 공권력 집행의 최종 결",03347920.png
840676,03347926,"록 조심하셔야겠습니다. 아침 기온은 서울 영하 5도, 대구는 영하 3도",03347926.png
840680,03347930,와인을 곁들여 허한 심신에 활기를 불어넣어보면 어떨까. 복날 대표,03347930.png
840687,03347937,"입장을 발표하고, 사회적으로 손가락질받을 일이 학교에서 발생해 안",03347937.png
840689,03347939,를 끌어올려 15억여원의 차익을 챙긴 혐의를 받고 있다. 2010년 2월,03347939.png
840691,03347941,러난 박 전 대통령의 전 재산입니다. 검찰은 수표와 현금 등 40억여,03347941.png
840693,03347943,추가로 확보해 조사중이다. 경찰에 따르면 5일 밤 9시51분께 강원도,03347943.png
840695,03347945,한 말맞추기라고 판단한 검찰은 즉각 조씨에 대한 사전 구속영장을,03347945.png
840696,03347946,안부 피해자들이 보다 적극적으로 자신의 명예와 존엄성을 지킬 수,03347946.png
840699,03347949,채용할 경우 증원인력 1인당 월 50만원(올해 60만원)씩한시적으로,03347949.png
840712,03347962,검찰에 비공식적으로 자진귀국 의사를 타진한 적이있었으나 같은해,03347962.png
840714,03347964,대구지법 제 12형사부(재판장 김종필 부장판사)는 1일 생활고로 남,03347964.png
840715,03347965,"달리 19m파일 대신 6m파일을 박았고, 가물막이 하류지역의 준설을",03347965.png
840717,03347967,3건 25억7000여만원을 삭감했다. 여기에는 김 지사의 대표적인 공,03347967.png
840726,03347976,"야 하기 때문에 신규 채용을 꺼리는 것 같다""고 말했다.",03347976.png
840728,03347978,"위관계자도 ""김우중 전 회장 정도의 인물이라면 설령 위조여권을 가",03347978.png
840735,03347985,의할 예정이라고 8일 밝혔다. 이 의원이 밝힌 개정안 내용은 '일제하,03347985.png
840736,03347986,"의 대표주자로 국내에서도 인기를 누리고 있으며, 각종 와인 평가에",03347986.png
840739,03347989,로웍스 대표(44 구속)와 공모해 주가조작으로 수십억대의 시세차익,03347989.png
840744,03347994,r) 제도로 이어졌다. 밀크마스터는 서울우유에만 있는 젖소 전문 지정,03347994.png
840746,03347996,"행 검사국, 특수은행 검사국, 저축은행 검사 1, 2국을 총괄하도록 했",03347996.png
840757,03348007,"것""이라며 ""이 두 가지 임무에 가시적인 진전이 있기를 희망한다""고",03348007.png
840760,03348010,겠습니다. 오늘 오후부터 날이 풀리며 활동하기가 한결 수월했는데요,03348010.png
840767,03348017,"지만 아들의 답안지 작성에 관여한 일이 없다""며 결백을 주장한 것으",03348017.png
840768,03348018,불러왔다. 수자원공사는 지난 5월 사고 당시 다시는 사고가 발생하지,03348018.png
840770,03348020,뒤 취한 조칩니다. 법원에 청구한 동결 대상 재산은 28억 원에 매입한,03348020.png
840774,03348024,있어 매운 맛을 상쇄시켜 준다. 킴 크로포드는 뉴질랜드 소비뇽 블랑,03348024.png
840780,03348030,"신랑에 대해""상대방을 배려할 줄 아는 넉넉한 인품과 방송일을 잘 이",03348030.png
840793,03348043,국정원 뇌물 사건을 맡은 유영하 변호사가 보관하고 있습니다. 유 변,03348043.png
840794,03348044,한 힘을 받는 차량에 적합하다. 요즘에는 리그와 래그형을 혼합한 형,03348044.png
840807,03348057,"기가 될 거라고 전망했습니다. 문 대통령은 어르신 정책과 관련해선,",03348057.png
840813,03348063,술함을 여실히 드러냈다는 비판의 목소리가 높다. 5월 해평취수장의,03348063.png
840815,03348065,내곡동 자택과 1억 원짜리 수표 30장입니다. 수표는 박 전 대통령의,03348065.png
840817,03348067,을 유보한채 국회의 처리 방향을 예의 주시키로 했다. 이날 환노위 법,03348067.png
840830,03348080,"10조원을 합치면 30조원이 된다""고 밝혔다.",03348080.png
840831,03348081,반면 예산삭감을 주도한 도의회 한나라당 원내대표인 김오영 의원은,03348081.png
840842,03348092,해관리공단은 지난 1월 지식경제부 기술표준원의 12년 국가표준기,03348092.png
840844,03348094,"지고 있었더라도 출입국 직원이 못알아봤을리 없다""며 ""요인들의 출",03348094.png
840845,03348095,족 전체가서울 강동구 명일동으로 주소를 옮긴 것으로 서류에 기재돼,03348095.png
840846,03348096,"장인 이목희 열린우리당 의원은 ""국회 절차법에 따라 법안을심사할",03348096.png
840852,03348102,조원이면 경제협력개발기구(OECD) 국가들이 실시하는 최소한의 보,03348102.png
840853,03348103,지 않는 것을 확인한 것으로 10일 알려졌다. 검찰은 조씨가 현 전 의,03348103.png
840857,03348107,한나라당의 '역공'으로 풀이된다. 김 지사측은 한나라당 차원의 의도,03348107.png
840861,03348111,했다.,03348111.png
840864,03348114,니다. 날이 풀리면서 내일 오전에 미세먼지 농도가 높아질 수 있어 주,03348114.png
840867,03348117,"참여시켰는데 지금은(이명박정부는) 그런 의지가 전혀 없다""며 ""지금",03348117.png
840876,03348126,"된다""고 말했다. 대검 감찰부는 시험답안 대리작성과 관련해 위장전",03348126.png
840879,03348129,차량에 많이 쓰인다. 반면 래그형 은 트럭이나 버스에 장착되는 타이,03348129.png
840880,03348130,침이다. 한편 금감원은 이에 앞서 새로운 임원진을 사실상 확정했다.,03348130.png
840884,03348134,를 끌어올려 15억여원의 차익을 챙긴 혐의를 받고 있다. 2010년 2월,03348134.png
840885,03348135,"공동브리핑에서 ""우리 경제가 수출 호조와 고용 개선 등에 힘입어 잠",03348135.png
840886,03348136,의 집으로 옮기도록 주선했다는 일부 언론의 보도를 전면 부인한 것,03348136.png
840887,03348137,각종 모의시험 설비를 갖춘 원자력 서비스센터를 준공했다. 원자력,03348137.png
840894,03348144,"던 것은 협동조합이라는 체재 안에서 조합원, 임직원, 고객이 공동으",03348144.png
840897,03348147,나타났습니다. 내일은 전국에 봄비가 내리면서 기온도 제자리를 되찾,03348147.png
840898,03348148,안부 피해자들이 보다 적극적으로 자신의 명예와 존엄성을 지킬 수,03348148.png
840900,03348150,"당 의원들이 ""어차피 내려줄 예산인데 도지사 생색내기로 전락했다""",03348150.png
840902,03348152,대는 대학본부 학생상벌위원회가 관련 절차에 따라 재심사를 하고 있,03348152.png
840903,03348153,"고 인터넷 카페에 글을 올려 돈을 받고 팔았다""고 말했다.",03348153.png
840916,03348166,"당 의원들이 ""어차피 내려줄 예산인데 도지사 생색내기로 전락했다""",03348166.png
840935,03348185,됐으나 현재 숨진 구씨를 제외한 나머지 선원 6명은 모두 안전한 곳에,03348185.png
840945,03348195,"""며 ""600억원에 이르는 외자 유치를 한다고까지 부풀려져 황당하다""",03348195.png
840948,03348198,"해해주는 세심함에 반했다""면서 ""소울 메이트처럼 천생연분이라 느",03348198.png
840959,03348209,이다.,03348209.png
840962,03348212,횡단송수관로 누수발생사고도 인재다. 구미시는 5월 16일 문서로 낙,03348212.png
840970,03348220,생인권법을 병합심사할 것을 주문하고 있다. 이 과정에서 한나라당은,03348220.png
840973,03348223,"서로 데려온 뒤 정확한 목격당시 상황, 불을 던진 남자와 용의자 윤씨",03348223.png
840974,03348224,문제 해결과 한반도 평화를 일구도록 노력하겠다고 약속했습니다. 지,03348224.png
840980,03348230,"""나흘 간의 설 연휴가 시작됐습니다. 연휴 첫 날, 잘 보내고 계신가요?",03348230.png
840981,03348231,"법무부 공보관은 ""김우중씨 명의로 된 한국 여권과 프랑스 여권을 모",03348231.png
840983,03348233,조되는 과정에서 높은 파도로 많은 물을마셔 의식불명 상태로 삼척의,03348233.png
840997,03348247,에 대해 구속영장을 청구했다. 검찰에 따르면 이씨는 2009년 10월,03348247.png
841000,03348250,의 집으로 옮기도록 주선했다는 일부 언론의 보도를 전면 부인한 것,03348250.png
841016,03348266,"낄 정도다. 언제나 같이 있으면 재미있고 유쾌한 사람""이라고 말했다.",03348266.png
841017,03348267,"혔다. C검사는 ""아들이 각종 의혹들로 인해 시달리고 있어 사표를 냈",03348267.png
841018,03348268,"적 높게 일겠습니다. 기상정보였습니다.""",03348268.png
841031,03348281,"습니다. 문 대통령은 또 평창 올림픽을 평화 올림픽으로 만들어, 북핵",03348281.png
841032,03348282,오씨 학급만 공교롭게도 34명이어서 C군이 이 학급에 배정됐다고 해,03348282.png
841048,03348298,속할 수 있지만 본인이 사표를 낸 이상 소환 등에 응할 가능성이 적어,03348298.png
841051,03348301,"니, 33년 만에 카타르에 지면서 8차전은 도하 참사로 기록됐습니다.",03348301.png
841052,03348302,"보다 높겠고, 한낮에도 대부분 지역이 영상으로 오르면서 추위가 누",03348302.png
841054,03348304,전해졌다.,03348304.png
841061,03348311,외은지점감독실이 신설된다. 중소서민금융 권역에서는 여신전문서,03348311.png
841065,03348315,"내세웠다. 남양, 매일, 빙그레 등 주식회사들도 빠른 의사결정을 무기",03348315.png
841069,03348319,"보다 높겠고, 한낮에도 대부분 지역이 영상으로 오르면서 추위가 누",03348319.png
841070,03348320,대는 대학본부 학생상벌위원회가 관련 절차에 따라 재심사를 하고 있,03348320.png
841072,03348322,조율하는 '거시정책실무협의회'를 구성하기로 했다. 물가안정과 고용,03348322.png
841078,03348328,"는 ""노동계가 기대가 컸던 데 반해 참여정부가 한계가 있었다는 점을",03348328.png
841079,03348329,소됐다.,03348329.png
841084,03348334,났는데 회동 장소 중 한 곳이 서울이었다고 전했다. 1999년 10월 출,03348334.png
841107,03348357,"날씨정보 전해드렸습니다.""",03348357.png
841108,03348358,사에게 넘겨준것으로 알고 있다. 원래 학생과 학부모는 함께 전입학,03348358.png
841110,03348360,"한 규정에 따라 조사위원회, 성등평등위원회, 의과대 학생상벌위원회",03348360.png
841111,03348361,하고 있다고 밝혔다.인하대는 성희롱성폭력성차별 예방과 처리에 관,03348361.png
841112,03348362,"황토현 동학축제'를 통해 1박2일 황토현숙영캠프, 동학농민혁명군",03348362.png
841115,03348365,반면 예산삭감을 주도한 도의회 한나라당 원내대표인 김오영 의원은,03348365.png
841122,03348372,과 묶음으로 가야하기 때문에 집권당시 실책에 대한 면밀한 평가와,03348372.png
841131,03348381,"평취수장의 임시보 유실로 단수대란을 일으킨 데 이어, 2개월도 채 되",03348381.png
841132,03348382,다. 금감원은 이밖에 금융투자 권역에서도 감독 업무를 금투감독국으,03348382.png
841137,03348387,"종 선정 등 이 두가지로 한정돼 있다""며 ""(내가 경제수석시절에)동반",03348387.png
841141,03348391,한나라당의 '역공'으로 풀이된다. 김 지사측은 한나라당 차원의 의도,03348391.png
841142,03348392,성적 언행으로 피해 여학생들이 느꼈을 성적 수치심과 인격적 모멸감,03348392.png
841147,03348397,가 그치고 난 뒤에는 북서쪽에서 찬 공기가 유입되면서 바람이 강하,03348397.png
841149,03348399,최중경 지식경제부 장관이 경기고 9년 선배인 정운찬 동반성장위원,03348399.png
841153,03348403,"종합 서비스센터 설립은 필수적인 과제였다""면서 ""원전 주기기 제작",03348403.png
841155,03348405,보를 빼내 판매한 혐의(정보통신망이용촉진 및 정보보호에 관한 법률,03348405.png
841161,03348411,00만원을 받은 혐의(특경가법상 알선수재)로 은 전 위원에 대해 구속,03348411.png
841165,03348415,골인하게 됐다. 예비 신랑은 1살 연상의 사업가 장모(32)씨로 고대,03348415.png
841166,03348416,조씨와 현 의원이 돈의 규모와 성격을 '3억원이 아니라 활동비 명목,03348416.png
841169,03348419,"무이다""고 말했다. 또 이주영 한나라당 정책위 의장은 민주당의 북한",03348419.png
841170,03348420,고 했다.,03348420.png
841177,03348427,"를 중단하면 10조원이 줄고, 연간 예산증가율로 마련되는 추가 재원",03348427.png
841185,03348435,"술력 향상사업에 광해방지기술의 KS 및 ISO 인증을 신규 제안했으며,",03348435.png
841188,03348438,로도 수강이 가능하다.,03348438.png
841197,03348447,"과 축제 주점 등지에서 같은 과 여학생들을 언급하며 성희롱을 했고,",03348447.png
841202,03348452,인성 교과목을 운영해 인성 및 인권 존중의 교육 환경을 조성해나가,03348452.png
841203,03348453,"멘델 전 변호사협회장은 ""두 젊음이가 실형을 살게 되면 일자리를 잃",03348453.png
841218,03348468,"상득 전 의원과 정두언 의원 수사나 똑바로 하라""며 ""새누리당은 민간",03348468.png
841224,03348474,된다. 고무에 카본블랙주1을 섞은 일반타이어는 날씨가 추워질수록,03348474.png
841230,03348480,한다. 주 부원장보와 박 부원장보 후임으로는 김영대 총무국장과 김,03348480.png
841232,03348482,불러왔다. 수자원공사는 지난 5월 사고 당시 다시는 사고가 발생하지,03348482.png
841235,03348485,"신 일자리 예산을 늘려 일자리 4만 7천 개를 새로 만들고, 보건소마다",03348485.png
841251,03348501,혐의로 기소된 노모(38.여)씨에 대해 징역 3년에 집행유예 5년을 선,03348501.png
841257,03348507,한 감찰조사를 진행하고 있지만 이번 사표가 수리되면 감찰은 정지된,03348507.png
841260,03348510,적 코리코 303호(860t급)의 선원 7명 가운데 이날 오후 7시 40분께,03348510.png
841261,03348511,받고 직장에서 직위해제 됐다는 가족들의 말에따라 숨진 이씨가 신변,03348511.png
841265,03348515,다. 금감원은 이밖에 금융투자 권역에서도 감독 업무를 금투감독국으,03348515.png
841266,03348516,주민의 인권을 실질적으로 증진하고 국제적 기준에 따라 인도적 지원,03348516.png
841281,03348531,천건을 빼내 이 가운데 2천건을 지난 2월 20만원을 받고 판 혐의를,03348531.png
841291,03348541,횡단송수관로 누수발생사고도 인재다. 구미시는 5월 16일 문서로 낙,03348541.png
841295,03348545,"도록 모든 노력을 아끼지 않을 것""이라고 주장했다. 이에 앞서 지난 1",03348545.png
841296,03348546,"벌위원회의 징계 의결에 불복, 의과대에 이의를 제기한 상태다.인하",03348546.png
841299,03348549,한다. 주 부원장보와 박 부원장보 후임으로는 김영대 총무국장과 김,03348549.png
841301,03348551,외은지점감독실이 신설된다. 중소서민금융 권역에서는 여신전문서,03348551.png
841311,03348561,"전혀 없었다""고 말했다. 앞서 프랑스 일간 리베라시옹은 로르 회장의",03348561.png
841315,03348565,"""이라며 정면 반박하는 등 인권법을 둘러싼 갈등이 여야 갈등을 넘어",03348565.png
841319,03348569,타깝다며 인성 교육을 더욱 강화하겠다고 밝혔다.학교 측은 이번 성,03348569.png
841322,03348572,기관으로부터 9조2천억원의 사기대출을 받은 혐의 등으로 대검 중수,03348572.png
841327,03348577,시한 결과다. 경북도와 구미시는 물론 가물막이 아래 준설공사를 담,03348577.png
841328,03348578,"오후 10시30분께 ""오늘은 소위를 열지않고 내일 오전 10시에 여야",03348578.png
841332,03348582,당하는 시공사 관계자도 붕괴위험을 사전에 지적하며 보강공사를 수,03348582.png
841333,03348583,자를 목격한 사실을 확인했다. 경찰은 이씨의 군부대에 이씨의 특별,03348583.png
841335,03348585,"""동반성장위원회를 구성한 목적은 동반성장지수와 중소기업 적합업",03348585.png
841343,03348593,러난 박 전 대통령의 전 재산입니다. 검찰은 수표와 현금 등 40억여,03348593.png
841344,03348594,밝혔다. 박씨도 로비 자체를 부인하고 있다. 박씨는 부산저축은행에,03348594.png
841345,03348595,스틸 사진도 곁들여진다. '우리형'은 일본 UIP를 통해 5월 28일 일본,03348595.png
841348,03348598,비 부담을 덜어주기 위해 주40시간제를앞당겨 시행하면서 정규직을,03348598.png
841350,03348600,"쟁력 강화 등 내수기반 강화가 필요하다""는 데 의견을 같이했다. 양",03348600.png
841360,03348610,신청 업체는 전무한 것으로 나타났다. 17일 울산지방노동사무소에,03348610.png
841368,03348618,감이 좋고 시원하게 마실 수 있는 화이트 와인이 좋다. 특히 시원한 스,03348618.png
841370,03348620,차량에 많이 쓰인다. 반면 래그형 은 트럭이나 버스에 장착되는 타이,03348620.png
841373,03348623,나타났습니다. 내일은 전국에 봄비가 내리면서 기온도 제자리를 되찾,03348623.png
841374,03348624,불이 난 객차에서 '어떤 남자가 불을 던지는 것을 보았다'는 목격자를,03348624.png
841377,03348627,생들이 전입학을 요청하면 시 교육청에서 학교를 배정하고 해당 학교,03348627.png
841381,03348631,권에 따르면 금감원은 이같은 내용의 조직개편안을 마련하고 조만간,03348631.png
841382,03348632,겠습니다. 서해와 남해안에서는 짙은 안개를 주의하셔야겠습니다. 비,03348632.png
841383,03348633,금융실무협의회 이후 십수년만에 부활되는 것이다. 하지만 재정부가,03348633.png
841394,03348644,500만원이 아닌 3억원을 받은 혐의로 구속되면 더 이상 금품수수 사,03348644.png
841397,03348647,검토 중이다. 부산저축은행 로비수사는 최고위층 인사로 확대되고 있,03348647.png
841398,03348648,기 위해 필사적으로 로비를 벌였고 그 과정에서 일부 고위층 인사들,03348648.png
841407,03348657,두산중공업(사장 박지원)은 25일경남 창원공장에서 실물 원자로와,03348657.png
841409,03348659,박 전 대통령은 재산 몰수와 추징 시효가 10년으로 늘어난 전두환 특,03348659.png
841415,03348665,모돼 이행됐을 가능성이 높다는 의혹이 제기됐다. 이 밖에 해외 유학,03348665.png
841416,03348666,"념이 충분히 반영돼 있다고 본다""고 주장했다. 또 ""외통위를 통과해서",03348666.png
841421,03348671,"을 감안해 집행유예를 선고한다""고 밝혔다. 노씨는 2003년 10월께",03348671.png
841422,03348672,한 힘을 받는 차량에 적합하다. 요즘에는 리그와 래그형을 혼합한 형,03348672.png
841432,03348682,"운영할 필요가 있다는 데 공감했다""며 ""특히 수출과 내수간 격차, 지",03348682.png
841433,03348683,"0일 열린 당정협의에서 황우여 원내대표는 ""북한을 돕자, 북한 인권",03348683.png
841434,03348684,로비를 맡았던 금융브로커 윤 모씨가 은진수 전 감사원 감사위원을,03348684.png
841438,03348688,보를 빼내 판매한 혐의(정보통신망이용촉진 및 정보보호에 관한 법률,03348688.png
841441,03348691,국으로 확대 개편하는 등 조직을 대폭 확대한다. 특히 감독과 검사업,03348691.png
841444,03348694,을 챙긴 혐의(자본시장통합법 위반) 등으로 국제금융브로커 이 모씨,03348694.png
841451,03348701,로부터 36억여 원의 뇌물을 받은 혐의로 박 전 대통령을 재판에 넘긴,03348701.png
841452,03348702,로도 수강이 가능하다.,03348702.png
841453,03348703,"표로 광해방지 기술 중 오염토양 복원기술, 광산배수 처리기술을 표",03348703.png
841459,03348709,로웍스 대표(44 구속)와 공모해 주가조작으로 수십억대의 시세차익,03348709.png
841461,03348711,태가 많이 쓰이기도 한다. 반면 스노우 타이어 트레드는 깊이가 깊고,03348711.png
841466,03348716,적하고 있다. 7조원대의 금융비리를 저지른 부산저축은행이 살아남,03348716.png
841476,03348726,"일부 보도에 대해 ""사실이 아니다""라고 밝혔다. 김형곤은 14일 오후",03348726.png
841477,03348727,부에 기소중지된 상태다. 5년 넘게 해외체류 중인 김 전 회장은 2002,03348727.png
841480,03348730,"6월 10일부터는 고창 특산물인 복분자와 풍천장어, 수박과 옥수수를",03348730.png
841482,03348732,"일부 보도에 대해 ""사실이 아니다""라고 밝혔다. 김형곤은 14일 오후",03348732.png
841491,03348741,"펴고 있다. 배은희 대변인은 16일 논평을 통해 ""북한인권법은 북한",03348741.png
841492,03348742,"제협력국이 기획조정국, 총무국, 공보실과 함께 기획총괄 부문으로",03348742.png
841506,03348756,붙였다. 오씨는 평소 자신이 운영하는 서울 우이동의 식당에 단골손,03348756.png
841515,03348765,정책에 대한 반성이 없다는 것이 민주노총 내부의 분위기다. 문 후보,03348765.png
841518,03348768,"본선행,이형원 기자가 되짚어봤습니다.월드컵 2차 예선 7전 전승으",03348768.png
